Name,Email,Phone,Category,Dietary Restrictions,Special Requests
Rohit Bajaj,[email],+919900001001,Executive,Vegetarian,Reserved front row seating
Priya Agarwal,[email],+919900001002,Executive,,
Vikram Nanda,[email],+919900001003,Executive,Jain,
Deepika Rao,[email],+919900001004,Executive,Vegetarian,
Sanjay Mehta,[email],+919900001005,Executive,,
Ananya Krishnan,[email],+919900001006,Executive,Vegan,
Karan Malhotra,[email],+919900001007,Executive,,
Shalini Bose,[email],+919900001008,Executive,Vegetarian,
Abhishek Jain,[email],+919900001009,Executive,,
Nandini Pillai,[email],+919900001010,Executive,Gluten free,
Ravi Kumar,[email],+919900001011,Standard,,
Geeta Singh,[email],+919900001012,Standard,Vegetarian,
Arun Verma,[email],+919900001013,Standard,,
Divya Patel,[email],+919900001014,Standard,Vegetarian,
Sunil Reddy,[email],+919900001015,Standard,,
Kavya Menon,[email],+919900001016,Standard,Vegetarian,
Nikhil Gupta,[email],+919900001017,Standard,,
Preethi Raj,[email],+919900001018,Standard,Vegan,
Arjun Nair,[email],+919900001019,Standard,,
Sneha Verma,[email],+919900001020,Standard,Vegetarian,
Rahul Das,[email],+919900001021,Standard,,
Pooja Kapoor,[email],+919900001022,Standard,,
Tarun Joshi,[email],+919900001023,Standard,,
Ritu Agarwal,[email],+919900001024,Standard,Vegetarian,
Manish Khanna,[email],+919900001025,Standard,,
Shruti Iyer,[email],+919900001026,Standard,Vegetarian,
Harsh Sethi,[email],+919900001027,Standard,,
Payal Shah,[email],+919900001028,Standard,,
Siddharth Roy,[email],+919900001029,Standard,,
Anita Desai,[email],+919900001030,Standard,Vegetarian,
Kunal Mehra,[email],+919900001031,Standard,,
Ritika Bansal,[email],+919900001032,Standard,Halal,
Praveen Rao,[email],+919900001033,Standard,,
Lakshmi Narayanan,[email],+919900001034,Standard,Vegetarian,
Vivek Sinha,[email],+919900001035,Standard,,
Anjali Tiwari,[email],+919900001036,Standard,Vegetarian,
Mohit Verma,[email],+919900001037,Standard,,
Neeta Kapoor,[email],+919900001038,Standard,,
Rajat Bhatia,[email],+919900001039,Standard,,
Swati Mishra,[email],+919900001040,Standard,Vegetarian,
Hemant Garg,[email],+919900001041,Standard,,
Priya Pandey,[email],+919900001042,Standard,Vegetarian,
Gaurav Luthra,[email],+919900001043,Standard,,
Shilpa Nanda,[email],+919900001044,Standard,,
Deepak Arora,[email],+919900001045,Standard,,
Vaishali Verma,[email],+919900001046,Standard,Vegan,
Neeraj Bhatt,[email],+919900001047,Standard,,
Sonica Grover,[email],+919900001048,Standard,Vegetarian,
Abhay Chandra,[email],+919900001049,Standard,,
Richa Goel,[email],+919900001050,Standard,,
Aakash Mathur,[email],+919900001051,Standard,,
Sunita Tandon,[email],+919900001052,Standard,Vegetarian,
Rakesh Jha,[email],+919900001053,Standard,,
Meenakshi Pillai,[email],+919900001054,Standard,Vegetarian,
Sachin Rathi,[email],+919900001055,Standard,,
Kavita Saxena,[email],+919900001056,Standard,,
Vijay Acharya,[email],+919900001057,Standard,,
Asha Kulkarni,[email],+919900001058,Standard,Vegetarian,
Punit Soni,[email],+919900001059,Standard,,
Shweta Mitra,[email],+919900001060,Standard,,
Dr. Arun Krishnamurthy,[email],+919900002001,Speaker,,Podium mic + clicker required
Dr. Meena Subramaniam,[email],+919900002002,Speaker,Vegetarian,
Prof. Suresh Rajan,[email],+919900002003,Speaker,Vegetarian,Green room access
Anjali Bhatt,[email],+919900002004,Speaker,Vegan,
Nitin Aggarwal,[email],+919900002005,Speaker,,
Swetha Krishnan,[email],+919900002006,Speaker,Vegetarian,
Saurabh Rastogi,[email],+919900002007,Speaker,,AV setup support
Divya Mani,[email],+919900002008,Speaker,Gluten free,
Prashant Hegde,[email],+919900002009,Speaker,,
Chandrika Seshadri,[email],+919900002010,Speaker,Vegetarian,
